trajectory,ns,delta_t,sc_0,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,sc_8,sc_9,sc_10,sc_11,sc_12,sc_13,sc_14,sc_15,sc_16,sc_17,sc_18,sc_19,sc_20,sc_21,sc_22,sc_23,sc_24,sc_25,sc_26,sc_27,sc_28,sc_29,sc_30,sc_31,sc_32,sc_33,sc_34,sc_35,sc_36,sc_37,sc_38,sc_39,sc_40,sc_41,sc_42,sc_43,sc_44,sc_45,sc_46,sc_47,sc_48,sc_49,tc_0,tc_1
10,1000,1,0.014952,0.009056,0.006205,0.027589,0.015426,0.016868,0.015032,0.018388,0.022853,0.025173,-0.004336,0.001917,0.001687,-0.007414,0.004399,-0.001779,-0.005501,-0.003314,-0.017233,-0.023307,-0.004749,0.000650,-0.001345,0.002866,-0.011188,-0.003314,-0.000233,-0.004628,-0.001766,0.006860,-0.006356,-0.000170,0.002860,-0.004892,-0.005148,-0.019401,-0.000104,0.007965,-0.003736,-0.010546,-0.022244,-0.026475,-0.030010,-0.011072,-0.026874,-0.010299,-0.036211,-0.013466,-0.036870,-0.019948,0.051388,0.037690
11,1000,1,0.013616,0.012108,0.012033,0.020142,0.021672,0.015222,0.017932,0.014859,0.013751,0.020108,0.000729,-0.001611,0.001677,-0.008534,0.005029,-0.000239,-0.009761,-0.010835,-0.001357,-0.015510,0.002812,0.005453,-0.005081,0.004001,-0.007636,-0.000088,0.003632,0.000083,-0.002273,-0.002366,-0.013210,-0.007501,0.007546,0.011971,0.000021,-0.004786,0.007694,0.000529,0.006930,0.001220,-0.015917,-0.025094,-0.023346,-0.012466,-0.012335,-0.008725,-0.032160,-0.037185,-0.012894,-0.033227,0.045935,0.042456
12,1000,1,0.024827,0.016851,0.022446,0.013426,0.011453,0.020144,0.016855,0.025645,0.009676,0.016214,-0.002192,-0.006965,-0.004629,0.001369,-0.005332,-0.005852,-0.001996,0.001514,-0.018097,0.002399,0.001179,-0.003349,0.003248,-0.000579,0.006502,-0.011149,-0.020734,-0.002002,0.000311,-0.005918,0.003015,-0.001804,-0.003873,0.008716,-0.005882,0.030028,0.007295,-0.005478,-0.009165,-0.005364,-0.015386,-0.016591,-0.021902,-0.030324,-0.047435,-0.021599,-0.035856,-0.009544,-0.011006,-0.023238,0.032155,0.042935
13,1000,1,0.014426,0.019700,0.022483,0.014426,0.017233,0.017505,0.013220,0.012534,0.019380,0.009976,0.003842,-0.002656,-0.001406,-0.023684,0.001294,0.000372,-0.005812,0.002667,0.000721,0.001105,-0.000616,0.002658,0.000248,-0.000052,-0.009843,-0.003456,-0.005117,0.001293,0.003637,0.002645,0.000784,0.006807,0.000959,0.004706,-0.010018,-0.013896,-0.006103,0.005037,0.006235,0.002499,-0.014142,-0.032794,-0.006371,-0.020186,-0.004120,-0.002890,-0.011680,-0.032106,-0.006417,-0.028743,0.069175,0.060957
14,1000,1,0.023769,0.016631,0.013982,0.032664,0.019795,0.021057,0.013535,0.022499,0.025457,0.014981,-0.003734,-0.002706,-0.001263,0.001687,-0.009310,-0.008616,0.001362,0.014165,-0.017040,-0.001078,-0.003557,0.005529,-0.001333,0.007126,0.004070,0.002088,-0.004678,-0.010929,0.007102,0.001330,0.000885,0.002910,0.007708,-0.003297,-0.000305,0.008335,0.000718,0.002472,-0.031785,0.006475,-0.014526,-0.016773,-0.029293,-0.024682,-0.015851,-0.031598,-0.022396,-0.032429,-0.008570,-0.008909,0.043396,0.042179
15,1000,1,-0.000415,0.030190,0.020237,0.015742,0.013767,0.009419,0.019415,0.021008,0.013693,0.018070,0.001791,0.007000,-0.004250,0.019228,0.000063,0.000012,-0.011292,0.002874,-0.016563,0.002233,0.006048,-0.006863,0.004408,0.003621,0.007394,0.003004,-0.004458,-0.003976,-0.001666,-0.000240,-0.000866,0.001116,-0.004030,-0.001092,0.001836,0.003644,-0.001068,-0.006312,-0.002522,-0.028279,-0.019138,-0.044032,-0.013307,-0.037097,-0.023022,-0.015653,-0.015929,-0.028349,-0.039568,-0.013136,0.037825,0.018697
16,1000,1,0.005498,0.011554,0.016547,0.058133,0.017285,0.018590,0.014183,0.016496,0.022330,0.011112,0.005070,-0.000336,-0.005382,0.006901,-0.007401,0.000696,-0.003156,-0.001206,0.001064,0.002362,-0.003553,-0.017127,0.001457,-0.034364,-0.017752,-0.008092,0.000995,0.004983,0.013959,0.009183,0.003232,-0.004661,-0.002347,-0.021950,-0.014101,-0.004878,0.000123,-0.017986,-0.020763,0.003568,-0.016004,-0.021857,-0.035905,-0.018152,-0.020712,-0.017079,-0.031241,-0.017032,-0.021339,-0.009744,0.052506,0.021805
17,1000,1,0.022289,0.010870,0.020079,0.015857,0.011262,0.018192,0.013517,0.015746,0.025011,0.013619,-0.008074,0.001505,-0.000658,0.001890,0.000642,-0.014724,0.008061,0.006516,-0.001229,-0.000622,-0.025426,-0.002383,-0.005568,-0.018326,0.006253,-0.006977,-0.001020,0.004333,0.004506,0.001515,0.007033,0.001336,-0.001822,-0.004890,0.008262,-0.010236,-0.004027,-0.001515,0.003930,0.001534,-0.007443,-0.026439,-0.017061,-0.025336,-0.013793,-0.016839,-0.017581,-0.014509,-0.019068,-0.016699,0.065149,0.076201
18,1000,1,0.026773,0.025110,0.012941,0.025820,0.017737,0.010719,0.024477,0.026040,0.010354,0.012633,-0.000245,0.000111,0.000678,-0.004722,-0.015609,-0.011833,0.003991,0.005293,-0.030270,-0.008145,-0.008343,0.004208,-0.005922,-0.002776,0.003290,-0.006831,0.001532,-0.014883,-0.000201,-0.007221,-0.004217,-0.006796,-0.004048,0.001594,-0.000409,-0.018526,-0.003254,-0.004579,0.005657,-0.008649,0.001732,-0.018802,-0.007787,-0.023299,-0.009657,-0.011706,-0.019312,-0.048217,-0.007374,-0.006575,0.048983,0.059559
19,1000,1,0.013703,0.022859,0.005746,0.013209,0.012666,0.018912,0.022172,0.013805,0.020451,0.018388,0.007920,-0.006425,-0.015959,0.000333,0.004779,0.003237,0.001755,0.006742,0.017873,0.007120,0.004792,-0.001256,0.006165,-0.009354,-0.002033,-0.013297,-0.007892,0.004565,-0.007995,-0.035022,0.000674,-0.005417,-0.000606,0.000910,-0.000259,-0.006408,0.002734,-0.007945,0.005950,0.007164,-0.016359,-0.011747,-0.011864,-0.008498,-0.010691,-0.021667,-0.025374,-0.018779,0.000892,-0.014211,0.032411,0.022429
20,1000,1,0.012347,0.018486,0.021847,0.020412,0.009580,0.018668,0.010572,0.009491,0.014314,0.014026,-0.005736,0.003574,-0.005758,-0.019443,0.002270,-0.010857,-0.006173,-0.007374,0.000475,-0.003249,0.000339,0.000067,0.000859,-0.002708,0.007199,-0.019238,-0.000356,0.005590,-0.004436,0.005670,-0.012184,-0.005993,-0.000428,0.005291,-0.029621,0.000942,-0.003939,0.002492,-0.006430,-0.006767,-0.024198,-0.027990,-0.032401,-0.018768,-0.023330,-0.017688,-0.016530,-0.013244,-0.028973,-0.013664,0.058814,0.051621
21,1000,1,0.021267,0.021361,0.015194,0.015913,-0.000115,0.011223,0.031368,0.014583,0.009005,0.009558,0.006645,-0.002317,0.005818,0.006720,-0.006731,0.003124,-0.012625,-0.013539,-0.001750,0.008098,-0.010786,0.002457,0.001992,-0.002131,-0.011311,-0.001337,-0.000715,0.003686,0.006103,-0.010781,-0.031178,-0.000819,0.000438,0.006560,0.000177,-0.007868,-0.000134,-0.006271,-0.037830,0.003372,-0.016031,-0.008383,0.003779,-0.010390,-0.017001,-0.012963,-0.044110,-0.018126,-0.007423,-0.005837,0.059080,0.060922
22,1000,1,0.017305,0.017352,0.017697,0.016173,0.015321,0.023267,0.018579,0.015900,0.018831,0.020947,0.008031,-0.014716,0.001910,-0.004194,-0.015923,-0.004840,0.005114,0.001250,0.010285,0.001698,0.004199,-0.016209,-0.002570,0.003166,0.000369,0.000392,0.005580,-0.000875,-0.006486,0.001455,-0.013766,0.000790,0.008697,0.007085,0.003705,-0.004218,-0.000553,0.001829,0.006267,0.004059,-0.018208,-0.014066,-0.011909,-0.003090,-0.024439,-0.045363,-0.038111,-0.018412,-0.013248,-0.039348,0.061217,0.061991
23,1000,1,0.034227,0.015126,-0.004814,0.018827,0.016534,0.021629,0.019190,0.020168,0.013420,0.023121,-0.007113,0.003151,0.025821,-0.001459,-0.010580,0.001699,-0.015961,-0.005480,-0.003572,-0.003285,0.002606,-0.006870,0.002935,0.000465,-0.003274,0.001592,-0.001015,-0.007407,-0.007144,-0.001765,0.007931,-0.043040,-0.008768,0.009538,-0.003873,-0.004951,0.002366,0.001238,0.001617,-0.002438,-0.017276,-0.020366,-0.015974,-0.017825,-0.021565,-0.027896,-0.008117,-0.007724,-0.012409,-0.027157,0.024505,0.029718
24,1000,1,0.019897,0.015962,0.012121,0.022009,0.011137,0.011407,0.019619,0.022823,0.027804,0.005816,0.004395,-0.002853,-0.013388,-0.000365,-0.007596,0.002068,-0.013930,0.006794,0.003310,0.006196,0.001717,0.008077,0.000617,0.002618,0.001591,-0.000272,0.003378,-0.010359,-0.002071,-0.001163,0.001730,-0.001230,-0.003500,-0.018218,0.001640,0.004771,-0.007711,-0.000993,-0.008011,0.005848,-0.025270,-0.024562,-0.017822,-0.034026,-0.032660,0.001724,-0.009873,-0.022960,-0.024600,-0.024471,0.055040,0.058716
25,1000,1,0.011183,0.016667,0.019016,0.015086,-0.059754,0.015686,0.009327,0.015491,0.008468,0.013560,-0.000196,0.010437,0.001777,-0.004408,0.003000,-0.005206,0.004735,-0.015065,-0.005117,-0.005208,-0.017575,-0.000147,-0.011393,-0.028172,-0.008561,0.000349,-0.009365,-0.008203,-0.024150,0.000649,-0.004012,-0.023310,-0.004889,-0.011181,-0.002981,0.006392,-0.001806,-0.011926,-0.003425,-0.001722,-0.008949,-0.012998,-0.025360,-0.007234,-0.038321,-0.024278,-0.027809,-0.036144,-0.004364,-0.014515,0.030386,0.043216
26,1000,1,0.008287,0.023973,0.017124,0.020051,0.015798,0.028089,0.017837,0.031523,0.017648,0.009499,-0.006733,0.010928,-0.006932,-0.004220,-0.002949,-0.001584,-0.001234,0.007505,0.003880,-0.004016,0.001574,0.002555,0.004934,-0.009716,-0.006206,0.001541,0.014935,-0.013365,-0.004493,-0.001433,-0.002081,-0.000389,0.001387,0.008584,-0.001823,-0.001096,-0.015599,0.000384,-0.002081,-0.005458,-0.010478,-0.015968,-0.026926,-0.053737,-0.013283,-0.014632,-0.020789,-0.012986,-0.027601,-0.026047,0.045293,0.049863
27,1000,1,0.016788,0.015397,0.025075,0.019866,0.021342,0.016601,0.012438,0.011880,0.019267,0.015048,-0.008957,0.001378,0.000685,0.009394,-0.002500,-0.012046,-0.000027,0.001624,-0.032584,-0.000361,-0.004800,-0.005452,-0.008063,0.010573,-0.029992,-0.007869,-0.003485,-0.005077,0.001292,-0.007280,-0.018840,-0.009774,-0.013441,-0.001741,-0.007025,-0.011028,0.002057,-0.020171,0.002654,0.003703,-0.017507,-0.015026,-0.015991,-0.028755,-0.024994,-0.027695,-0.013159,-0.022992,-0.023202,-0.014385,0.035458,0.053471
28,1000,1,0.016774,0.010171,0.020664,0.016253,0.016724,0.019674,0.021198,0.010518,0.012328,0.012082,-0.002876,-0.008018,-0.000021,-0.002131,-0.020584,0.002105,-0.013040,0.007505,-0.008032,-0.003153,0.004704,-0.002283,-0.012740,0.003793,-0.017841,-0.018231,-0.002044,-0.005883,0.000313,-0.009140,-0.003590,-0.008549,0.006863,-0.004032,0.009064,0.000075,0.002875,-0.019937,-0.014612,-0.008437,-0.000822,-0.009521,-0.036754,-0.029793,-0.019321,-0.036438,-0.012437,-0.010425,-0.021465,-0.016472,0.067643,0.050329
29,1000,1,0.034319,0.022152,0.014409,0.014796,0.019165,0.011815,0.005382,0.022390,0.012707,0.015752,-0.005727,0.027301,-0.002983,-0.008356,0.000731,-0.003976,0.005875,-0.015981,-0.017357,0.006547,0.000562,0.004365,0.002163,0.005931,0.001011,0.008711,-0.032353,0.000401,0.002003,-0.015616,-0.010013,-0.005161,0.003144,-0.011617,-0.011542,0.027046,-0.004296,0.005443,-0.000223,0.006170,-0.028706,-0.010679,-0.012930,-0.037123,-0.014028,-0.009895,-0.024341,-0.025627,-0.035194,-0.018010,0.019981,0.023426
30,1000,1,0.007497,0.013784,0.019294,0.024927,0.008713,0.021813,0.009681,0.020109,0.014858,0.022889,-0.003838,-0.011261,-0.007275,0.001084,0.002632,0.003010,0.001355,-0.000947,-0.006792,-0.002256,0.015169,-0.005583,0.000453,-0.004533,-0.007047,0.002212,-0.027350,0.003335,-0.001597,0.003182,-0.006088,0.002500,-0.033855,-0.009129,-0.000182,-0.004572,-0.004808,-0.002748,0.004579,0.007126,-0.021921,-0.008894,-0.005115,-0.012712,-0.010924,-0.020010,-0.029996,-0.012172,-0.007464,-0.010571,0.063503,0.055165
31,1000,1,0.029254,0.021378,0.000904,0.031790,0.019449,0.025131,0.021272,0.017078,0.026639,0.028049,-0.006015,-0.001606,0.005634,-0.018976,0.005612,-0.024480,0.003686,0.014121,-0.004891,0.004703,-0.004408,-0.008572,0.006206,0.007310,-0.002476,0.000988,-0.001842,-0.000761,-0.007462,-0.006400,-0.002292,-0.007197,0.004160,0.005842,-0.013508,0.003614,0.000206,-0.009485,0.001621,-0.000127,-0.008667,-0.016934,-0.025473,-0.044452,-0.017990,-0.011192,-0.009042,-0.011445,-0.020204,-0.033425,0.045851,0.050782
32,1000,1,0.022184,0.004957,0.030610,-0.008604,0.020348,0.016175,0.014965,0.011578,0.017845,0.015310,-0.000527,0.001784,-0.006514,0.002164,-0.000773,0.000528,0.005901,-0.006705,-0.004361,-0.012250,-0.011143,-0.004369,0.012431,-0.017897,-0.010293,0.000410,-0.002495,-0.006733,-0.002208,-0.003510,0.004885,-0.009784,-0.002182,-0.004854,-0.003494,0.000165,0.000040,-0.002090,0.005371,0.003159,-0.025813,-0.004767,-0.008232,-0.009461,-0.037215,-0.037646,-0.009572,-0.003337,-0.028293,-0.021363,0.055070,0.026048
33,1000,1,0.014662,0.010813,0.023329,0.002975,0.009824,0.018196,0.023433,0.015612,0.012297,0.015862,-0.007229,-0.000461,0.000986,0.003784,0.005210,-0.025834,0.005017,0.004756,-0.007289,-0.005992,0.004591,0.003094,-0.000840,0.000518,-0.003221,0.007912,-0.002661,0.001062,0.000233,-0.004796,0.013094,-0.002193,0.008222,0.002809,-0.001562,0.010094,-0.000785,0.006234,-0.040431,-0.025550,-0.029740,-0.023284,-0.019724,-0.014972,-0.058282,-0.010111,-0.018645,-0.006109,-0.016589,-0.019331,0.054380,0.035601
34,1000,1,0.017281,0.018289,0.008393,0.016446,0.018138,0.021948,0.013537,0.016574,0.020258,0.019101,-0.001443,0.009103,0.007284,0.005447,0.003296,0.006969,-0.012869,-0.004618,0.007014,-0.007067,-0.005880,-0.004004,-0.006929,0.001951,0.009045,-0.005813,-0.000556,0.009597,-0.000810,0.013000,-0.006800,-0.000954,0.002981,-0.000645,-0.003248,0.008592,0.008233,-0.003128,-0.000336,0.004217,-0.017139,-0.016875,-0.012670,-0.001698,-0.019480,-0.021672,-0.032311,-0.012720,-0.019926,-0.017988,0.047459,0.055498
35,1000,1,0.008319,0.011568,0.013848,0.021092,0.020892,-0.000835,0.013280,0.015652,0.019980,0.017307,0.005135,0.009689,0.005486,0.001447,-0.020540,-0.004113,0.016105,0.004055,-0.002462,-0.002350,0.000805,-0.004522,-0.003572,-0.002425,-0.026559,-0.007930,-0.003393,-0.004021,-0.012627,0.004433,-0.002617,-0.003448,0.002252,-0.006376,-0.007538,-0.015914,-0.016283,0.009774,-0.007890,0.002582,-0.021015,-0.013324,-0.024844,-0.010200,-0.015738,-0.033107,-0.025833,-0.017872,-0.015118,-0.012958,0.049554,0.052464
36,1000,1,0.024033,0.023071,0.015093,0.016403,0.013933,0.018934,0.039394,0.050199,0.017559,0.016283,0.002045,0.001595,0.000324,-0.004326,-0.007843,0.006139,-0.002716,-0.001871,0.002880,-0.004515,0.002283,-0.010722,-0.006352,0.002475,0.003101,-0.002680,0.004610,0.004617,-0.000901,-0.007426,-0.011510,-0.010966,0.001471,0.003376,0.005966,-0.020310,-0.000207,-0.002949,0.002883,-0.001859,-0.046220,-0.022119,-0.012459,-0.023904,-0.026218,-0.015957,-0.023875,-0.030448,-0.012475,-0.044422,0.018664,0.019765
37,1000,1,0.015344,0.022816,0.018874,0.018972,0.013021,0.024831,0.017819,0.027314,0.022013,0.018504,0.004992,0.001111,-0.000946,0.003458,-0.000966,0.004311,-0.011645,0.003512,0.002784,0.003261,-0.017148,-0.012859,0.000100,-0.004691,-0.004565,-0.013010,0.002505,-0.001556,0.011408,0.002606,-0.002211,-0.012134,-0.002151,0.002348,0.009838,0.004044,0.013205,-0.014386,-0.001737,-0.000963,-0.023213,-0.016900,-0.009249,-0.021865,-0.012829,-0.007691,-0.013092,-0.009554,-0.006461,-0.030139,0.063046,0.057056
38,1000,1,0.005951,0.012082,0.018938,0.016399,0.022540,0.025649,0.012896,0.018203,0.023959,0.018581,-0.005498,0.000477,0.002769,0.002052,-0.004236,-0.000144,-0.029852,-0.004746,0.009147,-0.000068,0.001754,-0.016968,-0.006475,0.002587,-0.014622,-0.007102,-0.007288,0.003282,-0.004939,-0.002857,-0.005953,-0.005830,0.002360,0.002467,0.006744,-0.020718,0.000368,-0.015179,0.000221,-0.000842,-0.022191,-0.003391,-0.013559,-0.007414,-0.027298,0.001619,-0.030063,-0.006033,-0.020923,-0.012233,0.048168,0.058904
39,1000,1,0.016218,0.014182,0.018945,0.019692,0.004117,0.018804,0.028920,0.025432,0.008588,0.018247,0.002968,0.002928,0.006450,0.005423,0.007788,-0.004070,-0.006089,-0.023817,0.003102,0.012843,-0.012132,0.002863,0.003068,0.000169,0.000979,0.000639,-0.000589,0.002579,0.004896,-0.000677,-0.007991,0.004832,-0.003020,0.002227,0.001925,0.001441,-0.009850,0.001586,-0.012246,-0.019264,-0.013412,-0.013936,-0.013325,-0.019708,-0.014319,-0.019382,-0.011537,-0.006761,-0.018519,-0.036814,0.057958,0.064341
40,1000,1,0.010347,0.006365,0.013516,0.009493,0.017657,0.019847,0.013552,0.016609,0.010505,0.018085,0.000208,-0.011097,-0.004208,-0.009381,-0.004933,-0.006012,0.022183,0.008699,-0.010418,-0.017263,-0.011325,-0.025097,-0.006305,-0.007328,-0.011590,-0.001553,-0.004895,-0.025022,-0.002206,-0.013411,-0.000307,-0.003252,-0.008697,0.001413,0.000057,-0.007431,-0.018367,0.010540,0.005844,-0.010546,-0.046238,-0.032197,-0.005483,-0.020929,-0.019236,-0.002762,-0.032980,-0.020017,-0.004980,-0.008405,0.077685,0.043270
41,1000,1,0.017090,0.009972,0.016379,0.017178,0.020067,0.018829,0.022780,0.010312,0.012980,0.021439,-0.006092,-0.016080,-0.015997,-0.002720,0.000967,-0.013814,0.005451,-0.002174,0.000801,-0.016114,0.005808,0.010204,-0.015672,0.010644,0.000674,-0.021416,-0.010466,0.009410,-0.002642,0.002097,0.002086,-0.010248,0.008321,0.006386,0.005439,0.006175,0.001651,-0.003150,0.002685,-0.002677,-0.009117,-0.020977,-0.010875,-0.021685,-0.021852,-0.032741,-0.008317,-0.016292,-0.026583,-0.012627,0.039768,0.050997
42,1000,1,0.015436,0.019285,0.011784,0.023704,0.018696,0.014310,0.015218,0.018465,0.019991,0.019804,0.004391,-0.001243,-0.010385,0.001622,0.006585,-0.008475,0.001526,0.000436,-0.000750,0.007849,0.001329,-0.001051,0.001612,0.033796,-0.003129,0.000082,0.003423,-0.016539,0.004994,0.000733,-0.004406,0.000106,0.003788,0.000055,0.006919,0.000823,-0.005049,-0.005933,0.002781,-0.001919,-0.012070,-0.027963,-0.010009,-0.000277,-0.023528,-0.019627,-0.022644,-0.017647,-0.011229,-0.018208,0.012079,0.056606
43,1000,1,0.016635,0.012601,0.007584,0.019452,0.017529,0.022028,0.014329,0.009270,0.025819,0.006478,0.002985,0.008267,-0.002043,0.000381,-0.003173,0.000371,-0.000803,0.002150,-0.007138,0.005386,0.004461,-0.000805,-0.010876,0.004495,-0.000776,-0.005873,0.004621,-0.001285,-0.004861,0.001466,-0.004592,-0.014373,0.007513,-0.010563,-0.018646,-0.008247,0.002034,-0.000130,-0.003672,0.007580,-0.014625,-0.013008,-0.011448,-0.019220,-0.014353,-0.016122,-0.028500,-0.022377,-0.019942,-0.013227,0.062105,0.064317
44,1000,1,0.023301,0.016299,0.013821,0.019944,0.010092,0.016567,0.015264,0.010055,0.000636,0.002410,-0.006612,0.001084,-0.008980,0.001375,0.007867,0.003846,0.007276,-0.000917,0.000612,-0.000476,-0.017174,-0.002556,0.008430,-0.005064,0.007850,0.001401,0.004673,-0.018836,-0.007583,-0.005309,0.004889,-0.000034,0.004702,0.000109,-0.000112,-0.002954,-0.011091,0.001935,0.004179,-0.012222,-0.022059,-0.032180,-0.037153,-0.016586,-0.013963,-0.020643,-0.017912,-0.031054,-0.021748,-0.012437,0.053624,0.060734
