,t0,T,ns,delta_t,sc_0,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,sc_8,sc_9,sc_10,sc_11,sc_12,sc_13,sc_14,sc_15,sc_16,sc_17,sc_18,sc_19,sc_20,sc_21,sc_22,sc_23,sc_24,sc_25,sc_26,sc_27,sc_28,sc_29,sc_30,sc_31,sc_32,sc_33,sc_34,sc_35,sc_36,sc_37,sc_38,sc_39,sc_40,sc_41,sc_42,sc_43,sc_44,sc_45,sc_46,sc_47,sc_48,sc_49,pc_0,pc_1,AUROC_ben,AUROC_del,d_sc0,d_sc1,d_sc2,d_sc3,d_sc4,d_sc5,d_sc6,d_sc7,d_sc8,d_sc9,d_sc10,d_sc11,d_sc12,d_sc13,d_sc14,d_sc15,d_sc16,d_sc17,d_sc18,d_sc19,d_sc20,d_sc21,d_sc22,d_sc23,d_sc24,d_sc25,d_sc26,d_sc27,d_sc28,d_sc29,d_sc30,d_sc31,d_sc32,d_sc33,d_sc34,d_sc35,d_sc36,d_sc37,d_sc38,d_sc39,d_sc40,d_sc41,d_sc42,d_sc43,d_sc44,d_sc45,d_sc46,d_sc47,d_sc48,d_sc49,d_pc0,d_pc1,pc_error
10,0,1000,40,5,0.012589,0.009469,0.019354,0.030326,0.020087,0.017997,0.030901,0.003294,0.026082,0.027974,-0.005239,0.001797,-0.000248,-0.010713,0.007857,0.006153,0.001851,-0.013967,-0.014179,0.000347,0.001551,0.006222,-0.004066,0.004864,-0.005913,-0.008842,-0.026732,0.011006,-0.015404,-0.016305,-0.003278,-0.001683,0.006663,-0.007053,-0.004343,0.002834,-0.007422,0.003736,0.000956,-0.007158,-0.009064,-0.009251,-0.035481,-0.040399,-0.015469,-0.021788,-0.01141,-0.021919,-0.017484,-0.018904,0.077114,0.078414,0.98,0.9425,-0.007411,-0.010531,-0.000646,0.010326,8.70E-05,-0.002003,0.010901,-0.016706,0.006082,0.007974,-0.005239,0.001797,-0.000248,-0.010713,0.007857,0.006153,0.001851,-0.013967,-0.014179,0.000347,0.001551,0.006222,-0.004066,0.004864,-0.005913,-0.008842,-0.026732,0.011006,-0.015404,-0.016305,-0.003278,-0.001683,0.006663,-0.007053,-0.004343,0.002834,-0.007422,0.003736,0.000956,-0.007158,0.010936,0.010749,-0.015481,-0.020399,0.004531,-0.001788,0.00859,-0.001919,0.002516,0.001096,-0.022886,-0.021586,0.222454983
11,0,1000,50,5,0.013883,0.00922,0.017603,0.026729,0.020366,0.017858,0.029332,0.006845,0.023968,0.029593,-0.004592,-8.00E-06,0.000292,-0.007124,0.004078,0.006105,0.000631,-0.0087,-0.013495,0.001103,0,0.007487,-0.007739,0.004244,-0.005844,-0.009446,-0.031382,0.009506,-0.012741,-0.011207,-0.000757,-0.005562,0.006557,-0.008964,-0.007257,0.001506,-0.00695,0.006228,0.000963,-0.011254,-0.004654,-0.007121,-0.038419,-0.029624,-0.009291,-0.023129,-0.017758,-0.016726,-0.011369,-0.016205,0.069932,0.080416,0.9925,0.9025,-0.006117,-0.01078,-0.002397,0.006729,0.000366,-0.002142,0.009332,-0.013155,0.003968,0.009593,-0.004592,-8.00E-06,0.000292,-0.007124,0.004078,0.006105,0.000631,-0.0087,-0.013495,0.001103,0,0.007487,-0.007739,0.004244,-0.005844,-0.009446,-0.031382,0.009506,-0.012741,-0.011207,-0.000757,-0.005562,0.006557,-0.008964,-0.007257,0.001506,-0.00695,0.006228,0.000963,-0.011254,0.015346,0.012879,-0.018419,-0.009624,0.010709,-0.003129,0.002242,0.003274,0.008631,0.003795,-0.030068,-0.019584,0.253733884
12,0,1000,80,5,0.01267,0.00989,0.019296,0.034441,0.019173,0.016531,0.029605,0.007501,0.025201,0.02701,-0.00416,0.004195,-0.000696,-0.007493,0.006466,0.004624,0.000275,-0.009559,-0.018793,0.000756,0.004719,0.007173,-0.007286,0.003228,-0.005394,-0.00637,-0.032279,0.013025,-0.014912,-0.012186,-0.000824,-0.008135,0.005766,-0.007489,-0.005848,0.00056,-0.003554,0.006327,0.000618,-0.009469,-0.010585,-0.00645,-0.040344,-0.041658,-0.005241,-0.020521,-0.013684,-0.023483,-0.019392,-0.015935,0.073195,0.08794,0.9925,0.9125,-0.00733,-0.01011,-0.000704,0.014441,-0.000827,-0.003469,0.009605,-0.012499,0.005201,0.00701,-0.00416,0.004195,-0.000696,-0.007493,0.006466,0.004624,0.000275,-0.009559,-0.018793,0.000756,0.004719,0.007173,-0.007286,0.003228,-0.005394,-0.00637,-0.032279,0.013025,-0.014912,-0.012186,-0.000824,-0.008135,0.005766,-0.007489,-0.005848,0.00056,-0.003554,0.006327,0.000618,-0.009469,0.009415,0.01355,-0.020344,-0.021658,0.014759,-0.000521,0.006316,-0.003483,0.000608,0.004065,-0.026805,-0.01206,0.207840278
13,0,1000,100,5,0.012515,0.009028,0.019308,0.03723,0.019679,0.014418,0.031841,0.004961,0.024864,0.02827,-0.00383,0.004676,0.001353,-0.013743,0.009025,0.003613,-0.000778,-0.009594,-0.022443,4.70E-05,0.006095,0.005748,-0.005279,0.002685,-0.004779,-0.008889,-0.027846,0.011508,-0.013773,-0.013023,-0.002563,-0.00528,0.006365,-0.006027,-0.004888,0.001241,-0.003247,0.006164,0.001098,-0.009082,-0.007536,-0.007078,-0.033904,-0.033093,-0.010865,-0.021415,-0.016465,-0.022229,-0.015296,-0.017996,0.078735,0.087793,0.9825,0.9225,-0.007485,-0.010972,-0.000692,0.01723,-0.000321,-0.005582,0.011841,-0.015039,0.004864,0.00827,-0.00383,0.004676,0.001353,-0.013743,0.009025,0.003613,-0.000778,-0.009594,-0.022443,4.70E-05,0.006095,0.005748,-0.005279,0.002685,-0.004779,-0.008889,-0.027846,0.011508,-0.013773,-0.013023,-0.002563,-0.00528,0.006365,-0.006027,-0.004888,0.001241,-0.003247,0.006164,0.001098,-0.009082,0.012464,0.012922,-0.013904,-0.013093,0.009135,-0.001415,0.003535,-0.002229,0.004704,0.002004,-0.021265,-0.012207,0.173379796
14,0,1000,10,10,0.013107,0.013437,0.020067,0.060518,0.027609,0.016534,0.038011,0.005891,0.02298,0.026582,-0.010532,-0.00275,0.008253,-0.037477,-0.003893,-0.006222,-0.001248,-0.009925,-0.029548,0.000246,0.015765,0.003289,-0.000394,-0.001108,-0.006619,-0.006231,-0.031457,0.011906,-0.011044,-0.020391,-0.002495,-0.008145,0.00951,-0.007066,-0.015005,0.004572,-0.000504,0.004995,0.003485,-0.004178,-0.026523,-0.002546,-0.041464,-0.088742,-0.019841,-0.026242,-0.017653,-0.022787,-0.034181,-0.026937,0.072482,0.095004,0.985,0.9075,-0.006893,-0.006563,6.70E-05,0.040518,0.007609,-0.003466,0.018011,-0.014109,0.00298,0.006582,-0.010532,-0.00275,0.008253,-0.037477,-0.003893,-0.006222,-0.001248,-0.009925,-0.029548,0.000246,0.015765,0.003289,-0.000394,-0.001108,-0.006619,-0.006231,-0.031457,0.011906,-0.011044,-0.020391,-0.002495,-0.008145,0.00951,-0.007066,-0.015005,0.004572,-0.000504,0.004995,0.003485,-0.004178,-0.006523,0.017454,-0.021464,-0.068742,0.000159,-0.006242,0.002347,-0.002787,-0.014181,-0.006937,-0.027518,-0.004996,0.197762527
15,0,1000,20,10,0.015015,0.004909,0.020294,0.015108,0.024036,0.017811,0.037787,0.010089,0.031563,0.024909,-0.002328,-0.004962,0.004359,0.003369,0.007597,0.004257,-0.01234,-0.008997,-0.014701,0.002173,0.010494,0.007854,-0.00332,0.001446,-0.004452,0.001132,-0.045881,0.024638,-0.016632,-0.006063,-0.001164,-0.001808,0.007872,-0.00042,-0.011565,0.008533,0.002164,0.007462,0.000304,-0.009463,-0.008509,-0.009398,-0.045043,-0.045897,-0.01072,-0.027062,-0.01166,-0.023083,-0.03525,-0.017001,0.066382,0.097299,0.965,0.9325,-0.004985,-0.015091,0.000294,-0.004892,0.004036,-0.002189,0.017787,-0.009911,0.011563,0.004909,-0.002328,-0.004962,0.004359,0.003369,0.007597,0.004257,-0.01234,-0.008997,-0.014701,0.002173,0.010494,0.007854,-0.00332,0.001446,-0.004452,0.001132,-0.045881,0.024638,-0.016632,-0.006063,-0.001164,-0.001808,0.007872,-0.00042,-0.011565,0.008533,0.002164,0.007462,0.000304,-0.009463,0.011491,0.010602,-0.025043,-0.025897,0.00928,-0.007062,0.00834,-0.003083,-0.01525,0.002999,-0.033618,-0.002701,0.238481165
16,0,1000,30,10,0.014259,0.006923,0.021032,0.040823,0.022089,0.01645,0.032933,0.003942,0.022733,0.029917,-0.006661,0.003014,-0.000478,0.006638,0.006197,0.009694,-0.006057,-0.012182,-0.030475,0.001265,0.003396,0.006442,-0.009444,0.00716,-0.0049,-0.005768,-0.033076,0.016945,-0.013787,-0.015872,-0.001271,-0.005481,0.002168,-0.008816,-0.005469,0.00152,-0.006065,-0.003559,0.001071,-0.008931,-0.011024,-0.004133,-0.039299,-0.053821,-0.009881,-0.023246,-0.015056,-0.021837,-0.017463,-0.016371,0.065098,0.075158,0.9725,0.91,-0.005741,-0.013077,0.001032,0.020823,0.002089,-0.00355,0.012933,-0.016058,0.002733,0.009917,-0.006661,0.003014,-0.000478,0.006638,0.006197,0.009694,-0.006057,-0.012182,-0.030475,0.001265,0.003396,0.006442,-0.009444,0.00716,-0.0049,-0.005768,-0.033076,0.016945,-0.013787,-0.015872,-0.001271,-0.005481,0.002168,-0.008816,-0.005469,0.00152,-0.006065,-0.003559,0.001071,-0.008931,0.008976,0.015867,-0.019299,-0.033821,0.010119,-0.003246,0.004944,-0.001837,0.002537,0.003629,-0.034902,-0.024842,0.302925285
17,0,1000,40,10,0.014729,0.007666,0.018304,0.046325,0.021427,0.019663,0.030288,0.007953,0.024546,0.028599,-0.004206,-0.002134,0.000959,-0.027626,0.002091,0.004696,-0.003619,-0.006983,-0.01781,-0.000742,0.00093,0.007531,-0.009448,0.002365,-0.004194,-0.006319,-0.040763,0.013621,-0.014637,-0.007869,-0.001604,-0.001943,0.007825,-0.00543,-0.009224,0.001108,-0.003361,0.008265,0.000506,-0.012127,-0.01202,-0.009731,-0.023835,-0.067672,-0.017229,-0.023489,-0.013705,-0.022457,-0.018718,-0.014146,0.070442,0.090126,0.9875,0.9275,-0.005271,-0.012334,-0.001696,0.026325,0.001427,-0.000337,0.010288,-0.012047,0.004546,0.008599,-0.004206,-0.002134,0.000959,-0.027626,0.002091,0.004696,-0.003619,-0.006983,-0.01781,-0.000742,0.00093,0.007531,-0.009448,0.002365,-0.004194,-0.006319,-0.040763,0.013621,-0.014637,-0.007869,-0.001604,-0.001943,0.007825,-0.00543,-0.009224,0.001108,-0.003361,0.008265,0.000506,-0.012127,0.00798,0.010269,-0.003835,-0.047672,0.002771,-0.003489,0.006295,-0.002457,0.001282,0.005854,-0.029558,-0.009874,0.220360074
18,0,1000,50,10,0.012577,0.0095,0.021183,0.03946,0.019435,0.017246,0.029337,0.00474,0.023043,0.029134,-0.003753,0.00083,-0.000153,-0.020642,0.010129,0.002654,-0.00081,-0.007884,-0.019222,-0.000117,0.005677,0.008194,-0.008181,0.003529,-0.003878,-0.006423,-0.031394,0.010608,-0.015685,-0.011905,-0.002494,-0.006567,0.004486,-0.004159,-0.002183,-0.000461,-0.006325,0.001666,-0.000585,-0.00685,-0.004424,-0.007152,-0.028064,-0.030853,-0.013427,-0.019936,-0.014245,-0.019951,-0.009732,-0.015665,0.078785,0.081372,0.985,0.8975,-0.007423,-0.0105,0.001183,0.01946,-0.000565,-0.002754,0.009337,-0.01526,0.003043,0.009134,-0.003753,0.00083,-0.000153,-0.020642,0.010129,0.002654,-0.00081,-0.007884,-0.019222,-0.000117,0.005677,0.008194,-0.008181,0.003529,-0.003878,-0.006423,-0.031394,0.010608,-0.015685,-0.011905,-0.002494,-0.006567,0.004486,-0.004159,-0.002183,-0.000461,-0.006325,0.001666,-0.000585,-0.00685,0.015576,0.012848,-0.008064,-0.010853,0.006573,6.40E-05,0.005755,4.90E-05,0.010268,0.004335,-0.021215,-0.018628,0.199634492
19,0,1000,80,10,0.013942,0.013563,0.018121,0.031021,0.020055,0.016241,0.028574,0.008987,0.026257,0.028673,-0.001446,-0.00123,0.002165,-0.003946,0.005158,0.006351,0.00072,-0.011119,-0.021159,0.000131,0.005814,0.006496,-0.007354,0.002047,-0.005413,-0.006285,-0.025007,0.013303,-0.016726,-0.016375,-0.00182,-0.00308,0.006956,-0.006761,-0.008144,0.001181,0.001034,0.005797,0.001905,-0.011069,-0.011796,-0.003042,-0.038095,-0.046775,-0.010278,-0.022563,-0.014139,-0.021895,-0.015007,-0.014331,0.059048,0.087719,0.9975,0.9075,-0.006058,-0.006437,-0.001879,0.011021,5.50E-05,-0.003759,0.008574,-0.011013,0.006257,0.008673,-0.001446,-0.00123,0.002165,-0.003946,0.005158,0.006351,0.00072,-0.011119,-0.021159,0.000131,0.005814,0.006496,-0.007354,0.002047,-0.005413,-0.006285,-0.025007,0.013303,-0.016726,-0.016375,-0.00182,-0.00308,0.006956,-0.006761,-0.008144,0.001181,0.001034,0.005797,0.001905,-0.011069,0.008204,0.016958,-0.018095,-0.026775,0.009722,-0.002563,0.005861,-0.001895,0.004993,0.005669,-0.040952,-0.012281,0.302315172
20,0,1000,100,10,0.012957,0.008819,0.021051,0.037517,0.019773,0.020863,0.028725,0.008272,0.023737,0.028212,-0.004893,0.002475,0.000912,-0.017343,0.004518,0.003607,0.001778,-0.007444,-0.019537,-0.000154,0.003629,0.006405,-0.006555,0.002971,-0.00381,-0.008283,-0.025891,0.011754,-0.016765,-0.0121,-0.001598,-0.005089,0.006573,-0.003839,-0.006352,0.004218,-0.003016,0.007188,0.001398,-0.007507,-0.006656,-0.006258,-0.031415,-0.030032,-0.00972,-0.023853,-0.013702,-0.020713,-0.015775,-0.016591,0.063431,0.089943,0.995,0.9075,-0.007043,-0.011181,0.001051,0.017517,-0.000227,0.000863,0.008725,-0.011728,0.003737,0.008212,-0.004893,0.002475,0.000912,-0.017343,0.004518,0.003607,0.001778,-0.007444,-0.019537,-0.000154,0.003629,0.006405,-0.006555,0.002971,-0.00381,-0.008283,-0.025891,0.011754,-0.016765,-0.0121,-0.001598,-0.005089,0.006573,-0.003839,-0.006352,0.004218,-0.003016,0.007188,0.001398,-0.007507,0.013344,0.013742,-0.011415,-0.010032,0.01028,-0.003853,0.006298,-0.000713,0.004225,0.003409,-0.036569,-0.010057,0.268182308
